Customer_ID,recency,frequency,SalesLineTotal_sum,SalesLineTotal_mean,transactions_last_month,transactions_last_2weeks,sales_value_last_2weeks,sales_90_value,sales_90_flag,prediction_label,prediction_score_0,prediction_score_1
14217.0,-36,36,689.08,19.141111,0.0,0.0,0.0,722.83,1.0,1,0.0,1.0
17419.0,-44,47,1015.16,21.59915,0.0,0.0,0.0,1258.79,1.0,1,0.0,1.0
16416.0,-51,40,966.21,24.15525,0.0,0.0,0.0,955.27,1.0,1,0.0,1.0
17235.0,-36,41,583.72,14.237073,0.0,0.0,0.0,771.1,1.0,1,0.0,1.0
12975.0,-52,57,1248.19,21.89807,0.0,0.0,0.0,851.9,1.0,1,0.0,1.0
16128.0,-45,30,757.85,25.261667,0.0,0.0,0.0,1162.98,1.0,1,0.0,1.0
12609.0,-43,65,1323.56,20.362461,0.0,0.0,0.0,733.45,1.0,1,0.0,1.0
16325.0,-7,75,1585.34,21.137867,1.0,1.0,11.0,1417.92,1.0,1,1e-04,0.9999
17863.0,-54,68,1391.02,20.456177,0.0,0.0,0.0,1194.18,1.0,1,1e-04,0.9999
16233.0,-36,40,945.93,23.64825,0.0,0.0,0.0,483.1,1.0,1,1e-04,0.9999
14701.0,-67,154,1054.25,6.8457794,0.0,0.0,0.0,958.47,1.0,1,1e-04,0.9999
13577.0,-73,51,934.47,18.32294,0.0,0.0,0.0,862.21,1.0,1,1e-04,0.9999
16365.0,-20,64,1285.92,20.0925,1.0,0.0,0.0,480.86,1.0,1,1e-04,0.9999
17552.0,-52,77,1460.31,18.965065,0.0,0.0,0.0,694.57,1.0,1,1e-04,0.9999
13431.0,-79,37,796.05,21.514864,0.0,0.0,0.0,1251.09,1.0,1,1e-04,0.9999
16748.0,-80,37,885.85,23.941893,0.0,0.0,0.0,1235.58,1.0,1,1e-04,0.9999
12820.0,-49,75,1290.63,17.2084,0.0,0.0,0.0,456.55,1.0,1,1e-04,0.9999
16905.0,-42,74,986.9,13.336487,0.0,0.0,0.0,942.32,1.0,1,1e-04,0.9999
13032.0,-3,62,751.94,12.128064,5.0,5.0,49.0,1081.43,1.0,1,1e-04,0.9999
16316.0,-37,73,993.75,13.613013,0.0,0.0,0.0,1812.25,1.0,1,1e-04,0.9999
14963.0,-70,33,189.66,5.7472725,0.0,0.0,0.0,1487.02,1.0,1,1e-04,0.9999
13213.0,-50,36,614.95,17.081944,0.0,0.0,0.0,1715.99,1.0,1,1e-04,0.9999
16823.0,-7,75,936.08,12.481067,1.0,1.0,19.0,965.63,1.0,1,1e-04,0.9999
17690.0,-177,39,765.37,19.624872,0.0,0.0,0.0,1924.78,1.0,1,1e-04,0.9999
17685.0,-10,42,1429.68,34.04,1.0,1.0,13.0,1321.96,1.0,1,1e-04,0.9999
13203.0,-12,71,1002.27,14.116479,1.0,1.0,11.0,776.52,1.0,1,1e-04,0.9999
16293.0,-114,33,610.31,18.494242,0.0,0.0,0.0,1798.65,1.0,1,1e-04,0.9999
12838.0,-9,44,1178.85,26.792046,1.0,1.0,10.0,1536.5,1.0,1,1e-04,0.9999
12857.0,-39,53,1474.0,27.811321,0.0,0.0,0.0,1107.6,1.0,1,1e-04,0.9999
13693.0,-19,72,1374.17,19.085695,1.0,0.0,0.0,637.65,1.0,1,1e-04,0.9999
17388.0,-17,31,949.99,30.644838,1.0,0.0,0.0,482.02,1.0,1,1e-04,0.9999
16499.0,-58,44,705.47,16.03341,0.0,0.0,0.0,1507.42,1.0,1,1e-04,0.9999
17019.0,-74,170,1008.41,5.9318237,0.0,0.0,0.0,1715.88,1.0,1,1e-04,0.9999
15255.0,-5,69,1400.59,20.298407,1.0,1.0,14.0,1437.98,1.0,1,1e-04,0.9999
18219.0,-38,46,762.78,16.582174,0.0,0.0,0.0,730.34,1.0,1,1e-04,0.9999
16143.0,-56,70,1419.09,20.272715,0.0,0.0,0.0,1066.8,1.0,1,1e-04,0.9999
14032.0,-10,63,1224.75,19.440475,1.0,1.0,12.0,649.93,1.0,1,1e-04,0.9999
12500.0,-66,70,1292.54,18.464857,0.0,0.0,0.0,206.85,1.0,1,1e-04,0.9999
13984.0,-38,53,640.93,12.093019,0.0,0.0,0.0,487.16,1.0,1,1e-04,0.9999
16065.0,-8,94,434.98,4.6274467,1.0,1.0,46.0,1575.55,1.0,1,1e-04,0.9999
16059.0,-45,146,920.06,6.3017807,0.0,0.0,0.0,837.85,1.0,1,1e-04,0.9999
15095.0,-37,60,1254.29,20.904833,0.0,0.0,0.0,516.75,1.0,1,1e-04,0.9999
