Customer_ID,recency,frequency,SalesLineTotal_sum,SalesLineTotal_mean,transactions_last_month,transactions_last_2weeks,sales_value_last_2weeks,sales_90_flag,sales_90_value,prediction_label
14847.0,-109,13,304.8,23.446154,0.0,0.0,0.0,1.0,734.75,706.28125
15777.0,-113,1,9.3,9.3,0.0,0.0,0.0,1.0,706.2,704.22943
13299.0,-73,21,351.18,16.722857,0.0,0.0,0.0,1.0,725.02,687.75165
16586.0,-180,6,328.05,54.675,0.0,0.0,0.0,1.0,670.78,668.2589
13800.0,-281,19,478.7,25.194736,0.0,0.0,0.0,1.0,642.54,641.6481
12388.0,-127,26,461.62,17.754616,0.0,0.0,0.0,1.0,658.83,631.73425
13803.0,-163,26,433.53,16.67423,0.0,0.0,0.0,1.0,628.31,626.75287
15084.0,-190,12,349.4,29.116667,0.0,0.0,0.0,1.0,615.8,611.32733
16677.0,-196,19,263.23,13.854211,0.0,0.0,0.0,1.0,617.39,610.9396
15734.0,-92,10,310.65,31.065,0.0,0.0,0.0,1.0,613.2,594.0017
16340.0,-96,99,373.53,3.7730303,0.0,0.0,0.0,1.0,603.46,592.4068
13300.0,-118,17,314.98,18.528234,0.0,0.0,0.0,1.0,598.64,569.4378
17193.0,-282,1,45.0,45.0,0.0,0.0,0.0,1.0,565.74,562.6571
16568.0,-185,2,477.3,238.65,0.0,0.0,0.0,1.0,543.6,546.7232
15471.0,-95,20,269.25,13.4625,0.0,0.0,0.0,1.0,577.83,544.1246
15210.0,-120,17,301.92,17.76,0.0,0.0,0.0,1.0,543.09,542.5575
14865.0,-282,1,31.2,31.2,0.0,0.0,0.0,1.0,46.32,541.21765
14687.0,-96,10,311.66,31.166,0.0,0.0,0.0,1.0,462.02,539.7716
14894.0,-282,3,299.7,99.9,0.0,0.0,0.0,1.0,537.36,535.9253
14375.0,-86,66,345.0,5.2272725,0.0,0.0,0.0,1.0,530.31,520.4537
14794.0,-31,9,121.59,13.51,0.0,0.0,0.0,1.0,512.4,510.3888
15807.0,-210,17,401.94,23.64353,0.0,0.0,0.0,1.0,511.68,495.7016
16972.0,-1,36,292.8,8.133333,1.0,1.0,19.0,1.0,493.45,492.92224
15824.0,-76,10,394.8,39.48,0.0,0.0,0.0,1.0,496.14,486.91913
14838.0,-281,4,119.1,29.775,0.0,0.0,0.0,1.0,654.57,482.4579
12639.0,-172,14,213.58,15.255714,0.0,0.0,0.0,1.0,492.69,479.85193
18074.0,-50,30,529.84,17.661333,0.0,0.0,0.0,1.0,489.6,478.52356
16679.0,-91,6,187.15,31.191668,0.0,0.0,0.0,1.0,476.16,473.58847
13541.0,-114,2,310.35,155.175,0.0,0.0,0.0,1.0,474.9,472.91882
15105.0,-171,20,330.38,16.519,0.0,0.0,0.0,1.0,465.6,471.65533
12670.0,-211,7,207.6,29.657143,0.0,0.0,0.0,1.0,484.64,467.84982
12923.0,-119,17,426.2,25.07059,0.0,0.0,0.0,1.0,186.7,459.19092
12635.0,-1,48,659.33,13.736042,1.0,1.0,19.0,1.0,455.9,454.924
15074.0,-12,22,359.66,16.348183,1.0,1.0,12.0,1.0,457.8,454.81363
12494.0,-121,19,290.87,15.308948,0.0,0.0,0.0,1.0,227.9,449.55652
16121.0,-110,32,155.67,4.8646874,0.0,0.0,0.0,1.0,454.31,448.48175
14902.0,-98,24,398.4,16.6,0.0,0.0,0.0,1.0,304.56,448.2758
12696.0,-53,20,277.15,13.8575,0.0,0.0,0.0,1.0,454.76,446.67596
12648.0,-185,16,292.8,18.3,0.0,0.0,0.0,1.0,446.15,444.89993
13959.0,-55,10,43.25,4.325,0.0,0.0,0.0,1.0,434.73,434.38507
16384.0,-135,20,319.75,15.9875,0.0,0.0,0.0,1.0,454.7,429.06586
13513.0,-199,13,299.64,23.04923,0.0,0.0,0.0,1.0,319.85,426.13986
12874.0,-99,25,459.26,18.3704,0.0,0.0,0.0,1.0,414.16,423.02377
13406.0,-176,2,140.16,70.08,0.0,0.0,0.0,1.0,428.76,421.92642
